"0","summary(my_data_tidy)"
"1",""
"1","      obs       "
"1","   phonemes        "
"1","   cog_scores  "
"1","  skew_scores     "
"1","
"
"1"," Min.   : 1.00  "
"1"," Length:40         "
"1"," Min.   :2409  "
"1"," Min.   :-1.2153  "
"1","
"
"1"," 1st Qu.: 5.75  "
"1"," Class :character  "
"1"," 1st Qu.:3954  "
"1"," 1st Qu.:-0.7403  "
"1","
"
"1"," Median :10.50  "
"1"," Mode  :character  "
"1"," Median :4707  "
"1"," Median :-0.1875  "
"1","
"
"1"," Mean   :10.50  "
"1","                   "
"1"," Mean   :4843  "
"1"," Mean   :-0.1093  "
"1","
"
"1"," 3rd Qu.:15.25  "
"1","                   "
"1"," 3rd Qu.:5845  "
"1"," 3rd Qu.: 0.5266  "
"1","
"
"1"," Max.   :20.00  "
"1","                   "
"1"," Max.   :7095  "
"1"," Max.   : 1.5187  "
"1","
"
"0","my_data_tidy %>%"
"0","  group_by(., phonemes) %>%"
"0","  summarize(., mean_cog_scores = mean(cog_scores), sd_cog_scores = sd(cog_scores))"
