"0",""
"0","residuals_mean <- my_data_tidy_s_final %>%"
"0","  select(cog_scores, skew_scores)"
"0",""
"0","mean(residuals(residuals_mean))"
"2","Warning: Unknown or uninitialised column: `na.action`."
"2","Warning: Unknown or uninitialised column: `residuals`."
"2","Warning: argument is not numeric or logical: returning NA"
"1","[1]"
"1"," NA"
"1","
"
"0","mean(residuals(my_data_tidy_s_final))"
"2","Warning: Unknown or uninitialised column: `na.action`."
"2","Warning: Unknown or uninitialised column: `residuals`."
"2","Warning: argument is not numeric or logical: returning NA"
"1","[1]"
"1"," NA"
"1","
"
"0","stat_summary(residuals(residuals_mean))"
"2","Warning: Unknown or uninitialised column: `na.action`."
"2","Warning: Unknown or uninitialised column: `residuals`."
"1","geom_pointrange"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE, orientation = NA"
"1",""
"1","
"
"1","stat_summary"
"1",""
"1",": "
"1",""
"1","fun.data = NULL, fun = NULL, fun.max = NULL, fun.min = NULL, fun.args = list(), na.rm = FALSE, orientation = NA"
"1",""
"1","
"
"1","position_identity"
"1"," "
"1","
"
"0","view(residuals_mean)"
"0",""
"0","summary(residuals(my_data_tidy_s_final))"
"2","Warning: Unknown or uninitialised column: `na.action`."
"2","Warning: Unknown or uninitialised column: `residuals`."
"1","Length "
"1"," Class "
"1","  Mode "
"1","
"
"1","     0 "
"1","  NULL "
"1","  NULL "
"1","
"
